FC2 acc
Vivado 000056f9ffffae8bffffcec7000040e500008aa00000381e00000b2d00008097ffffcd15000008ccffffda8a00004b47000060b1000024f400002efb00006f8700000c0500001e7c0000001900001f3f000063cd00000debffffeed90000073affffdfe30000965a00005ea9000008a7000087da00001aaf00000ea300003b62
Python 000056f9ffffae8bffffcec7000040e500008aa00000381e00000b2d00008097ffffcd15000008ccffffda8a00004b47000060b1000024f400002efb00006f8700000c0500001e7c0000001900001f3f000063cd00000debffffeed90000073affffdfe30000965a00005ea9000008a7000087da00001aaf00000ea300003b62
FC2 pb
Vivado 00005878ffffaf0dffffccca000042dd00008a900000387e00000adf00007d81ffffd0d700000874ffffdbd700004b9200005f4b0000238800002ee20000712000000ae60000200bffffff2000001e47000064b100000d02ffffeeaf000007c8ffffe29a000096ef00006180000009dd0000876500001dd600000f5300003c74
Python 00005878ffffaf0dffffccca000042dd00008a900000387e00000adf00007d81ffffd0d700000874ffffdbd700004b9200005f4b0000238800002ee20000712000000ae60000200bffffff2000001e47000064b100000d02ffffeeaf000007c8ffffe29a000096ef00006180000009dd0000876500001dd600000f5300003c74
FC2 rq
Vivado 4d00003a7831096d00070042531f2962091c001a570b000700835509751a0d34
Python 4d00003a7831096d00070042531f2962091c001a570b000700835509751a0d34
FC3 acc
Vivado 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe46ffffecfa00005d1dffff6303ffffead7ffffb7fd00002286fffff8d6ffffdb0effffdce0
Python 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe46ffffecfa00005d1dffff6303ffffead7ffffb7fd00002286fffff8d6ffffdb0effffdce0
FC3 pb
Vivado 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb7ffffeb3c00005e9dffff62beffffed3dffffb96400002189fffff91dffffdb39ffffdb08
Python 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb7ffffeb3c00005e9dffff62beffffed3dffffb96400002189fffff91dffffdb39ffffdb08



# --- fc3 out_base=0 (group 1/1, valid lanes=10) ---
[FC3(1/1), acc(01/32)] 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff53c0000009c00000680fffff6a800000618000003a800000820000000000000000000000618
[FC3(1/1), acc(02/32)] 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff855fffffe390000035afffff6cf000008130000020800000861000001e1ffffff16000005e4
[FC3(1/1), acc(03/32)] 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7b90000027dfffffba2fffff73700000c8bffffff4a000008c900000027fffffe2c00000958
[FC3(1/1), acc(04/32)] 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008a2000004c600000ab7fffff98000002206ffffe0360000193dffffe5a5fffffa0f0000170e
[FC3(1/1), acc(05/32)] 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a2e000005dd00000ae4fffff83300001fbdffffe195000016f4ffffe3ecfffffbd10000158b
[FC3(1/1), acc(06/32)] 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa3efffff994000002ecffffdb5000002f03ffffd0fb0000288dfffff2ddffffff230000113a
[FC3(1/1), acc(07/32)] 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000998fffffd2900001a76ffffb6fb00000aaeffffea910000247500000bf0ffffed3a000005f8
[FC3(1/1), acc(08/32)] 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000998fffffd2900001a76ffffb6fb00000aaeffffea910000247500000bf0ffffed3a000005f8
[FC3(1/1), acc(09/32)] 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a4efffffea30000187effffb7fe00000af4ffffec040000248300000a53ffffebd500000606
[FC3(1/1), acc(10/32)] 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a4efffffea30000187effffb7fe00000af4ffffec040000248300000a53ffffebd500000606
[FC3(1/1), acc(11/32)] 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090f0000007c00001503ffffb99500000bdbffffe9f4000024570000089bffffeac200000422
